region_code,region_name,id
frontera_venezolana,Frontera venezolana,20443
frontera_venezolana,Frontera venezolana,20013
frontera_venezolana,Frontera venezolana,20178
frontera_venezolana,Frontera venezolana,20621
frontera_venezolana,Frontera venezolana,20400
frontera_venezolana,Frontera venezolana,81736
frontera_venezolana,Frontera venezolana,81001
frontera_venezolana,Frontera venezolana,81065
frontera_venezolana,Frontera venezolana,81220
frontera_venezolana,Frontera venezolana,81300
frontera_venezolana,Frontera venezolana,81591
frontera_venezolana,Frontera venezolana,81794
frontera_venezolana,Frontera venezolana,99773
frontera_venezolana,Frontera venezolana,99524
frontera_venezolana,Frontera venezolana,99001
frontera_venezolana,Frontera venezolana,15223
frontera_venezolana,Frontera venezolana,44847
frontera_venezolana,Frontera venezolana,44430
frontera_venezolana,Frontera venezolana,44035
frontera_venezolana,Frontera venezolana,44378
frontera_venezolana,Frontera venezolana,44078
frontera_venezolana,Frontera venezolana,44279
frontera_venezolana,Frontera venezolana,44110
frontera_venezolana,Frontera venezolana,44874
frontera_venezolana,Frontera venezolana,44855
frontera_venezolana,Frontera venezolana,44420
frontera_venezolana,Frontera venezolana,54245
frontera_venezolana,Frontera venezolana,54206
frontera_venezolana,Frontera venezolana,54800
frontera_venezolana,Frontera venezolana,54810
frontera_venezolana,Frontera venezolana,54553
frontera_venezolana,Frontera venezolana,54001
frontera_venezolana,Frontera venezolana,54599
frontera_venezolana,Frontera venezolana,54874
frontera_venezolana,Frontera venezolana,54347
frontera_venezolana,Frontera venezolana,54820
zona_cafetera,Zona Cafetera,17013
zona_cafetera,Zona Cafetera,17042
zona_cafetera,Zona Cafetera,17050
zona_cafetera,Zona Cafetera,17088
zona_cafetera,Zona Cafetera,17174
zona_cafetera,Zona Cafetera,17272
zona_cafetera,Zona Cafetera,17380
zona_cafetera,Zona Cafetera,17388
zona_cafetera,Zona Cafetera,17867
zona_cafetera,Zona Cafetera,17001
zona_cafetera,Zona Cafetera,17433
zona_cafetera,Zona Cafetera,17442
zona_cafetera,Zona Cafetera,17444
zona_cafetera,Zona Cafetera,17446
zona_cafetera,Zona Cafetera,17486
zona_cafetera,Zona Cafetera,17495
zona_cafetera,Zona Cafetera,17524
zona_cafetera,Zona Cafetera,17541
zona_cafetera,Zona Cafetera,17513
zona_cafetera,Zona Cafetera,17616
zona_cafetera,Zona Cafetera,17614
zona_cafetera,Zona Cafetera,17653
zona_cafetera,Zona Cafetera,17662
zona_cafetera,Zona Cafetera,17665
zona_cafetera,Zona Cafetera,17777
zona_cafetera,Zona Cafetera,17873
zona_cafetera,Zona Cafetera,17877
zona_cafetera,Zona Cafetera,63001
zona_cafetera,Zona Cafetera,63111
zona_cafetera,Zona Cafetera,63130
zona_cafetera,Zona Cafetera,63190
zona_cafetera,Zona Cafetera,63212
zona_cafetera,Zona Cafetera,63272
zona_cafetera,Zona Cafetera,63302
zona_cafetera,Zona Cafetera,63401
zona_cafetera,Zona Cafetera,63470
zona_cafetera,Zona Cafetera,63548
zona_cafetera,Zona Cafetera,63594
zona_cafetera,Zona Cafetera,63690
zona_cafetera,Zona Cafetera,66045
zona_cafetera,Zona Cafetera,66075
zona_cafetera,Zona Cafetera,66088
zona_cafetera,Zona Cafetera,66170
zona_cafetera,Zona Cafetera,66318
zona_cafetera,Zona Cafetera,66383
zona_cafetera,Zona Cafetera,66400
zona_cafetera,Zona Cafetera,66440
zona_cafetera,Zona Cafetera,66456
zona_cafetera,Zona Cafetera,66001
zona_cafetera,Zona Cafetera,66572
zona_cafetera,Zona Cafetera,66594
zona_cafetera,Zona Cafetera,66682
zona_cafetera,Zona Cafetera,66687
amazonas,Amazonas,91001
amazonas,Amazonas,91540
antioquia,Antioquia,05002
antioquia,Antioquia,05004
