id,name,zone,zone_id,lat,lon
1612,Cahabón,Alta Verapaz,16,-89.77152776020166,15.605419107833917
1614,Chahal,Alta Verapaz,16,-89.57641702728868,15.732775410883155
1613,Chisec,Alta Verapaz,16,-90.29387452623536,15.891991682544198
1601,Cobán,Alta Verapaz,16,-90.540255317048,15.710744550046456
1615,Fray Bartolomé de Las Casas,Alta Verapaz,16,-89.73671424180263,15.867463605943065
1611,Lanquín,Alta Verapaz,16,-89.99017374930969,15.567019502885824
1607,Panzós,Alta Verapaz,16,-89.65566512984921,15.309646751555885
1617,Raxruhá,Alta Verapaz,16,-90.08086536798793,15.89231865713453
1603,San Cristóbal Verapaz,Alta Verapaz,16,-90.56507714389392,15.39727086041924
1610,San Juan Chamelco,Alta Verapaz,16,-90.23657079047649,15.389810198196319
1609,San Pedro Carchá,Alta Verapaz,16,-90.1520358994652,15.578968464047948
1616,Santa Catalina La Tinta,Alta Verapaz,16,-89.83386055177132,15.254576475601976
1602,Santa Cruz Verapaz,Alta Verapaz,16,-90.41404727197283,15.339506827371503
1608,Senahú,Alta Verapaz,16,-89.83943705924214,15.41883409255955
1604,Tactic,Alta Verapaz,16,-90.33765310513417,15.298046339932478
1605,Tamahú,Alta Verapaz,16,-90.24167872449186,15.303074383097385
1606,Tucurú,Alta Verapaz,16,-90.0809804698083,15.30269090968431
1504,Cubulco,Baja Verapaz,15,-90.67123966003226,15.155368107501776
1506,El Chol,Baja Verapaz,15,-90.48726979129165,14.953549360796753
1505,Granados,Baja Verapaz,15,-90.5753329328177,14.936260582651636
1508,Purulhá,Baja Verapaz,15,-90.03829443611222,15.216110787955278
1503,Rabinal,Baja Verapaz,15,-90.50711710590157,15.11326761611624
1501,Salamá,Baja Verapaz,15,-90.28754810260132,15.069062717933992
1507,San Jerónimo,Baja Verapaz,15,-90.1942246233751,15.06553807998842
1502,San Miguel Chicaj,Baja Verapaz,15,-90.41310870311209,15.160927036887342
411,Acatenango,Chimaltenango,04,-90.95630140559251,14.547826514969644
401,Chimaltenango,Chimaltenango,04,-90.82231563070575,14.686325096950224
404,Comalapa,Chimaltenango,04,-90.8987083454944,14.749174553585851
416,El Tejar,Chimaltenango,04,-90.78871941623024,14.675827263427976
414,Parramos,Chimaltenango,04,-90.82248722833431,14.590311821940995
409,Patzicía,Chimaltenango,04,-90.94143114740974,14.636808058650074
407,Patzún,Chimaltenango,04,-91.03445180598713,14.64703962599379
408,Pochuta,Chimaltenango,04,-91.07491537813283,14.53385073282074
413,San Andrés Itzapa,Chimaltenango,04,-90.86484163886624,14.608185911480119
402,San José Poaquil,Chimaltenango,04,-90.908403613868,14.856854616946219
403,San Martín Jilotepeque,Chimaltenango,04,-90.78162376499226,14.840439504667296
405,Santa Apolonia,Chimaltenango,04,-90.95814398043402,14.820446871973084
410,Santa Cruz Balanyá,Chimaltenango,04,-90.93327369796218,14.695378673591062
406,Tecpán Guatemala,Chimaltenango,04,-91.00611760628354,14.80325059460836
412,Yepocapa,Chimaltenango,04,-90.98526385707484,14.463908045386122
415,Zaragoza,Chimaltenango,04,-90.8754703531101,14.682610373173869
2005,Camotán,Chiquimula,20,-89.28285515468635,14.854554795553685
2001,Chiquimula,Chiquimula,20,-89.57904254820325,14.802993209638121
2008,Concepción Las Minas,Chiquimula,20,-89.44915485780206,14.487640500339257
2007,Esquipulas,Chiquimula,20,-89.2670536382037,14.620613108325683
2011,Ipala,Chiquimula,20,-89.60826654734102,14.587511585116165
2004,Jocotán,Chiquimula,20,-89.37789271400862,14.812051935902787
2006,Olopa,Chiquimula,20,-89.31632330685784,14.700182802119636
2009,Quezaltepeque,Chiquimula,20,-89.45875550068787,14.617830832303197
2010,San Jacinto,Chiquimula,20,-89.51302879292032,14.678119872822842
2002,San José La Arada,Chiquimula,20,-89.60834597450794,14.71617191661956
2003,San Juan Ermita,Chiquimula,20,-89.4268211914811,14.734648254456966
205,El Jícaro,El Progreso,02,-89.91586134648036,14.888515519081023
201,Guastatoya,El Progreso,02,-90.06357281287455,14.851338549813574
202,Morazán,El Progreso,02,-90.1619558111341,14.96596141044799
203,San Agustín Acasaguastlán,El Progreso,02,-89.98613188006796,15.019409925757051
208,San Antonio La Paz,El Progreso,02,-90.27489886258311,14.747309414615591
