id,name,lat,lon
ABW,Aruba,-69.97579451544458,12.507215869312068
AFG,Afghanistan,66.00636819064664,33.83592701347983
AGO,Angola,17.535551803320754,-12.293801132443251
AIA,Anguilla,-63.058994899999995,18.230546599999997
ALB,Albania,20.050140364127177,41.141935500386275
ALD,Aland,19.920128389704697,60.23441297934593
AND,Andorra,1.5663512114362088,42.547172235393205
ARE,United Arab Emirates,54.31075507530636,23.906960730780188
ARG,Argentina,-65.18063347204125,-35.38450528588955
ARM,Armenia,44.93172339053294,40.288664360544274
ASM,American Samoa,-170.74504706666667,-14.307530166666666
ATC,Ashmore and Cartier Is.,123.58393032156864,-12.430275170588235
ATF,Fr. S. Antarctic Lands,69.47831567842948,-49.28936671277959
ATG,Antigua and Barb.,-61.79358457926653,17.084511558240468
AUS,Australia,134.48787668973998,-25.733659722996972
AUT,Austria,14.123068940910045,47.58347972195529
AZE,Azerbaijan,47.54774356100078,40.28886749161182
BDI,Burundi,29.876761954197786,-3.358365671083479
BEL,Belgium,4.643750677813714,50.638705346392655
BEN,Benin,2.3262271397722234,9.645735373877788
BFA,Burkina Faso,-1.756825500203566,12.268490915052064
BGD,Bangladesh,90.23508822810759,23.862430279125068
BGR,Bulgaria,25.21761372595287,42.76949914955039
BHR,Bahrain,50.54024038878695,26.054631730288044
BHS,Bahamas,-77.16321534135385,24.393083693424472
BIH,Bosnia and Herz.,17.770399559783886,44.1724110069274
BLM,St-Barthélemy,-62.83697907974393,17.898774653632078
BLR,Belarus,28.02988461283061,53.53104083712767
BLZ,Belize,-88.71605735286519,17.193611403895435
BMU,Bermuda,-64.74788703333334,32.314168366666664
BOL,Bolivia,-64.68495125048952,-16.707861824825915
BRA,Brazil,-53.09879678813392,-10.78643801444524
BRB,Barbados,-59.55614536567454,13.19457357385214
BRN,Brunei,114.70884416161368,4.524173682822325
BTN,Bhutan,90.40352377212368,27.40956327591376
BWA,Botswana,23.797755233465818,-22.18438996120328
CAF,Central African Rep.,20.467311474267117,6.568542221747412
CAN,Canada,-98.2734760851759,61.3813029805381
CHE,Switzerland,8.207864204834324,46.79771656690809
CHL,Chile,-71.37604052046105,-37.72372310071029
CHN,China,103.81829459292287,36.56153694983868
